[INFO] 2021-12-06 10:10:38,628 	     batch_size:	24
[INFO] 2021-12-06 10:10:38,628 	       ckpt_dir:	ckpt/
[INFO] 2021-12-06 10:10:38,628 	      crop_size:	128
[INFO] 2021-12-06 10:10:38,628 	       data_dir:	dataset/
[INFO] 2021-12-06 10:10:38,628 	        dataset:	classic/
[INFO] 2021-12-06 10:10:38,628 	     decay_rate:	0.1
[INFO] 2021-12-06 10:10:38,628 	     decay_step:	1000
[INFO] 2021-12-06 10:10:38,628 	     decode_dir:	decode_results/
[INFO] 2021-12-06 10:10:38,628 	    empty_cache:	True
[INFO] 2021-12-06 10:10:38,628 	     encode_dir:	encode_results/
[INFO] 2021-12-06 10:10:38,628 	         epochs:	20000
[INFO] 2021-12-06 10:10:38,628 	experiment_name:	mscoco_train/
[INFO] 2021-12-06 10:10:38,628 	        gpu_num:	1
[INFO] 2021-12-06 10:10:38,628 	    hidden_unit:	64
[INFO] 2021-12-06 10:10:38,628 	      lambda_br:	1.0
[INFO] 2021-12-06 10:10:38,628 	      lambda_ev:	1.0
[INFO] 2021-12-06 10:10:38,628 	    lambda_pred:	1.0
[INFO] 2021-12-06 10:10:38,628 	        log_dir:	log/
[INFO] 2021-12-06 10:10:38,629 	             lr:	0.001
[INFO] 2021-12-06 10:10:38,629 	    print_every:	1
[INFO] 2021-12-06 10:10:38,629 	     save_every:	1
[INFO] 2021-12-06 10:10:38,629 	        weights:	ckpt.pth
[INFO] 2021-12-06 10:10:38,651 Parameters in Network Y d : 1852100.
[INFO] 2021-12-06 10:10:38,674 Parameters in Network U d : 3029312.
[INFO] 2021-12-06 10:10:38,692 Parameters in Network V d : 3030464.
[INFO] 2021-12-06 10:10:38,705 Parameters in Network Y b : 1855556.
[INFO] 2021-12-06 10:10:38,723 Parameters in Network U b : 3032768.
[INFO] 2021-12-06 10:10:38,741 Parameters in Network V b : 3033920.
[INFO] 2021-12-06 10:10:38,755 Parameters in Network Y c : 1859012.
[INFO] 2021-12-06 10:10:38,773 Parameters in Network U c : 3036224.
[INFO] 2021-12-06 10:10:38,803 Parameters in Network V c : 3037376.
[INFO] 2021-12-06 10:10:40,903 Recovering from experiments/mscoco_train/ckpt/ckpt.pth ...
[INFO] 2021-12-06 10:10:41,038 Recover completed.
[INFO] 2021-12-06 10:11:59,754 	     batch_size:	24
[INFO] 2021-12-06 10:11:59,754 	       ckpt_dir:	ckpt/
[INFO] 2021-12-06 10:11:59,754 	      crop_size:	128
[INFO] 2021-12-06 10:11:59,754 	       data_dir:	dataset/
[INFO] 2021-12-06 10:11:59,754 	        dataset:	Kodak/
[INFO] 2021-12-06 10:11:59,754 	     decay_rate:	0.1
[INFO] 2021-12-06 10:11:59,754 	     decay_step:	1000
[INFO] 2021-12-06 10:11:59,754 	     decode_dir:	decode_results/
[INFO] 2021-12-06 10:11:59,754 	    empty_cache:	True
[INFO] 2021-12-06 10:11:59,754 	     encode_dir:	encode_results/
[INFO] 2021-12-06 10:11:59,754 	         epochs:	20000
[INFO] 2021-12-06 10:11:59,754 	experiment_name:	mscoco_train/
[INFO] 2021-12-06 10:11:59,754 	        gpu_num:	1
[INFO] 2021-12-06 10:11:59,754 	    hidden_unit:	64
[INFO] 2021-12-06 10:11:59,754 	      lambda_br:	1.0
[INFO] 2021-12-06 10:11:59,754 	      lambda_ev:	1.0
[INFO] 2021-12-06 10:11:59,754 	    lambda_pred:	1.0
[INFO] 2021-12-06 10:11:59,754 	        log_dir:	log/
[INFO] 2021-12-06 10:11:59,755 	             lr:	0.001
[INFO] 2021-12-06 10:11:59,755 	    print_every:	1
[INFO] 2021-12-06 10:11:59,755 	     save_every:	1
[INFO] 2021-12-06 10:11:59,755 	        weights:	ckpt.pth
[INFO] 2021-12-06 10:11:59,776 Parameters in Network Y d : 1852100.
[INFO] 2021-12-06 10:11:59,806 Parameters in Network U d : 3029312.
[INFO] 2021-12-06 10:11:59,833 Parameters in Network V d : 3030464.
[INFO] 2021-12-06 10:11:59,850 Parameters in Network Y b : 1855556.
[INFO] 2021-12-06 10:11:59,877 Parameters in Network U b : 3032768.
[INFO] 2021-12-06 10:11:59,906 Parameters in Network V b : 3033920.
[INFO] 2021-12-06 10:11:59,923 Parameters in Network Y c : 1859012.
[INFO] 2021-12-06 10:11:59,941 Parameters in Network U c : 3036224.
[INFO] 2021-12-06 10:11:59,958 Parameters in Network V c : 3037376.
[INFO] 2021-12-06 10:12:01,696 Recovering from experiments/mscoco_train/ckpt/ckpt.pth ...
[INFO] 2021-12-06 10:12:01,855 Recover completed.
[INFO] 2021-12-06 10:12:08,124 kodim15, Y Bitrate    d = 0.9404   b = 0.8385   c = 0.8172
[INFO] 2021-12-06 10:12:08,124 kodim15, U Bitrate    d = 0.5299   b = 0.4532   c = 0.4590
[INFO] 2021-12-06 10:12:08,124 kodim15, V Bitrate    d = 0.6350   b = 0.5288   c = 0.5485
[INFO] 2021-12-06 10:12:08,124 kodim15, Total Bitrate = 8.3288 = 2.5783 + 5.7505   Y = 2.5961   U = 1.4420   V = 1.7124
[INFO] 2021-12-06 10:12:13,536 kodim05, Y Bitrate    d = 1.1957   b = 0.9972   c = 0.9446
[INFO] 2021-12-06 10:12:13,537 kodim05, U Bitrate    d = 0.6898   b = 0.5263   c = 0.5380
[INFO] 2021-12-06 10:12:13,537 kodim05, V Bitrate    d = 0.6534   b = 0.5394   c = 0.5583
[INFO] 2021-12-06 10:12:13,537 kodim05, Total Bitrate = 10.0723 = 3.4297 + 6.6426   Y = 3.1374   U = 1.7541   V = 1.7511
[INFO] 2021-12-06 10:12:19,412 kodim21, Y Bitrate    d = 1.1171   b = 0.9935   c = 0.9819
[INFO] 2021-12-06 10:12:19,413 kodim21, U Bitrate    d = 0.6536   b = 0.5269   c = 0.5337
[INFO] 2021-12-06 10:12:19,413 kodim21, V Bitrate    d = 0.5523   b = 0.5078   c = 0.5277
[INFO] 2021-12-06 10:12:19,413 kodim21, Total Bitrate = 9.3680 = 2.9735 + 6.3945   Y = 3.0925   U = 1.7142   V = 1.5878
[INFO] 2021-12-06 10:12:25,861 kodim20, Y Bitrate    d = 0.7340   b = 0.6810   c = 0.6690
[INFO] 2021-12-06 10:12:25,861 kodim20, U Bitrate    d = 0.6654   b = 0.6073   c = 0.6143
[INFO] 2021-12-06 10:12:25,861 kodim20, V Bitrate    d = 0.4904   b = 0.4440   c = 0.4788
[INFO] 2021-12-06 10:12:25,861 kodim20, Total Bitrate = 7.5222 = 2.1379 + 5.3843   Y = 2.0841   U = 1.8870   V = 1.4132
[INFO] 2021-12-06 10:12:32,196 kodim12, Y Bitrate    d = 0.9888   b = 0.8140   c = 0.8110
[INFO] 2021-12-06 10:12:32,196 kodim12, U Bitrate    d = 0.5072   b = 0.4332   c = 0.4417
[INFO] 2021-12-06 10:12:32,196 kodim12, V Bitrate    d = 0.5223   b = 0.4879   c = 0.4998
[INFO] 2021-12-06 10:12:32,196 kodim12, Total Bitrate = 7.9088 = 2.4031 + 5.5057   Y = 2.6137   U = 1.3820   V = 1.5100
[INFO] 2021-12-06 10:12:38,574 kodim23, Y Bitrate    d = 0.8156   b = 0.7589   c = 0.7498
[INFO] 2021-12-06 10:12:38,574 kodim23, U Bitrate    d = 0.5395   b = 0.4698   c = 0.4761
[INFO] 2021-12-06 10:12:38,574 kodim23, V Bitrate    d = 0.5594   b = 0.4981   c = 0.5212
[INFO] 2021-12-06 10:12:38,575 kodim23, Total Bitrate = 7.9674 = 2.5789 + 5.3885   Y = 2.3242   U = 1.4855   V = 1.5788
[INFO] 2021-12-06 10:12:45,123 kodim02, Y Bitrate    d = 1.0239   b = 0.8691   c = 0.8724
[INFO] 2021-12-06 10:12:45,123 kodim02, U Bitrate    d = 0.5626   b = 0.4012   c = 0.4289
[INFO] 2021-12-06 10:12:45,123 kodim02, V Bitrate    d = 0.7165   b = 0.5388   c = 0.5710
[INFO] 2021-12-06 10:12:45,123 kodim02, Total Bitrate = 8.6769 = 2.6926 + 5.9843   Y = 2.7653   U = 1.3927   V = 1.8263
[INFO] 2021-12-06 10:12:50,727 kodim08, Y Bitrate    d = 1.3716   b = 1.0946   c = 1.0695
[INFO] 2021-12-06 10:12:50,727 kodim08, U Bitrate    d = 0.7565   b = 0.5541   c = 0.5648
[INFO] 2021-12-06 10:12:50,727 kodim08, V Bitrate    d = 0.7096   b = 0.5463   c = 0.5686
[INFO] 2021-12-06 10:12:50,727 kodim08, Total Bitrate = 10.5988 = 3.3632 + 7.2356   Y = 3.5356   U = 1.8754   V = 1.8246
[INFO] 2021-12-06 10:12:56,616 kodim16, Y Bitrate    d = 1.0751   b = 0.8641   c = 0.8598
[INFO] 2021-12-06 10:12:56,616 kodim16, U Bitrate    d = 0.5385   b = 0.4291   c = 0.4507
[INFO] 2021-12-06 10:12:56,616 kodim16, V Bitrate    d = 0.4759   b = 0.4593   c = 0.4748
[INFO] 2021-12-06 10:12:56,616 kodim16, Total Bitrate = 8.1726 = 2.5455 + 5.6271   Y = 2.7989   U = 1.4183   V = 1.4100
